14,1,79,5,1,2020-09-12 20:00:00,2020-09-12 23:00:00
15,1,15,2,4,2020-08-06 08:00:00,2020-08-06 09:00:00
26,2,2,2,3,2020-06-02 17:00:00,2020-06-02 22:00:00
16,2,40,4,3,2020-10-12 17:00:00,2020-10-12 18:00:00
14,2,79,4,1,2020-05-21 12:00:00,2020-05-21 15:00:00
19,1,66,3,2,2020-03-29 11:00:00,2020-03-29 17:00:00
29,2,54,4,1,2020-10-01 10:00:00,2020-10-01 13:00:00
3,1,29,2,3,2020-06-18 19:00:00,2020-06-18 23:00:00
21,1,79,4,2,2020-03-21 11:00:00,2020-03-21 12:00:00
10,2,32,2,4,2020-04-29 17:00:00,2020-04-29 19:00:00
12,1,55,5,1,2020-01-20 17:00:00,2020-01-20 21:00:00
7,1,39,3,4,2020-10-09 08:00:00,2020-10-09 10:00:00
22,1,45,4,1,2020-07-21 19:00:00,2020-07-21 22:00:00
2,1,35,2,3,2020-03-29 12:00:00,2020-03-29 17:00:00
22,1,37,4,3,2020-11-23 20:00:00,2020-11-23 23:00:00
14,1,1,3,1,2020-03-20 13:00:00,2020-03-20 16:00:00
20,1,73,4,3,2020-02-20 20:00:00,2020-02-20 23:00:00
19,2,49,5,2,2020-03-17 17:00:00,2020-03-17 19:00:00
17,1,1,4,1,2020-05-18 13:00:00,2020-05-18 16:00:00
3,1,58,3,4,2020-08-07 21:00:00,2020-08-07 23:00:00
29,2,37,2,3,2020-09-02 12:00:00,2020-09-02 14:00:00
24,1,33,3,2,2020-06-29 16:00:00,2020-06-29 18:00:00
29,2,30,5,1,2020-07-07 15:00:00,2020-07-07 19:00:00
6,2,36,5,3,2020-01-13 17:00:00,2020-01-13 20:00:00
19,1,37,3,3,2020-05-23 13:00:00,2020-05-23 19:00:00
10,2,50,4,3,2020-02-13 10:00:00,2020-02-13 15:00:00
6,1,27,5,4,2020-03-22 11:00:00,2020-03-22 13:00:00
16,2,40,3,2,2020-01-14 09:00:00,2020-01-14 11:00:00
3,1,48,4,3,2020-05-20 21:00:00,2020-05-20 23:00:00
4,2,53,5,1,2020-07-22 08:00:00,2020-07-22 09:00:00
7,1,55,5,3,2020-02-10 12:00:00,2020-02-10 14:00:00
27,1,44,2,4,2020-07-25 14:00:00,2020-07-25 15:00:00
7,1,31,5,2,2020-08-06 12:00:00,2020-08-06 17:00:00
10,1,69,3,3,2020-07-03 16:00:00,2020-07-03 17:00:00
7,1,70,4,2,2020-02-25 17:00:00,2020-02-25 18:00:00
15,2,74,5,4,2020-08-10 14:00:00,2020-08-10 19:00:00
30,2,25,2,1,2020-06-21 12:00:00,2020-06-21 18:00:00
9,1,36,5,1,2020-06-05 14:00:00,2020-06-05 16:00:00
19,2,56,4,2,2020-05-27 14:00:00,2020-05-27 15:00:00
16,1,66,2,4,2020-08-23 18:00:00,2020-08-23 22:00:00
18,2,40,5,2,2020-01-23 16:00:00,2020-01-23 22:00:00
29,1,44,5,4,2020-04-08 08:00:00,2020-04-08 14:00:00
4,2,6,4,4,2020-08-15 11:00:00,2020-08-15 13:00:00
2,2,39,3,4,2020-08-08 13:00:00,2020-08-08 15:00:00
25,2,47,5,1,2020-04-01 14:00:00,2020-04-01 20:00:00
8,2,62,4,1,2020-02-23 10:00:00,2020-02-23 12:00:00
1,1,55,4,3,2020-03-23 19:00:00,2020-03-23 22:00:00
30,1,33,2,4,2020-06-10 20:00:00,2020-06-10 22:00:00
29,2,40,3,4,2020-04-09 12:00:00,2020-04-09 16:00:00
5,1,63,3,1,2020-01-28 10:00:00,2020-01-28 12:00:00
4,1,79,2,2,2020-02-19 19:00:00,2020-02-19 21:00:00
7,2,59,3,3,2020-03-16 08:00:00,2020-03-16 09:00:00
18,1,52,5,3,2020-04-24 10:00:00,2020-04-24 15:00:00
8,1,54,2,1,2020-08-11 17:00:00,2020-08-11 18:00:00
26,2,64,4,4,2020-08-22 21:00:00,2020-08-22 23:00:00
13,1,28,3,3,2020-03-10 10:00:00,2020-03-10 13:00:00
6,2,35,4,2,2020-05-19 10:00:00,2020-05-19 11:00:00
4,2,11,3,4,2020-11-25 18:00:00,2020-11-25 22:00:00
4,1,21,4,1,2020-04-25 12:00:00,2020-04-25 13:00:00
19,1,56,5,4,2020-11-19 11:00:00,2020-11-19 16:00:00
30,1,18,4,1,2020-06-25 20:00:00,2020-06-25 23:00:00
6,1,39,3,2,2020-04-26 20:00:00,2020-04-26 23:00:00
10,1,38,3,1,2020-05-08 15:00:00,2020-05-08 18:00:00
18,2,51,5,2,2020-04-12 17:00:00,2020-04-12 19:00:00
5,2,6,5,4,2020-09-28 20:00:00,2020-09-28 23:00:00
13,2,57,3,2,2020-04-02 15:00:00,2020-04-02 21:00:00
4,2,10,2,3,2020-09-04 15:00:00,2020-09-04 19:00:00
14,2,21,2,3,2020-03-15 11:00:00,2020-03-15 17:00:00
19,1,67,5,2,2020-02-23 11:00:00,2020-02-23 13:00:00
21,1,13,3,1,2020-03-18 16:00:00,2020-03-18 20:00:00
10,1,76,5,3,2020-08-27 19:00:00,2020-08-27 23:00:00
4,1,55,5,4,2020-05-07 16:00:00,2020-05-07 22:00:00
16,1,49,5,3,2020-03-01 11:00:00,2020-03-01 15:00:00
5,2,49,5,2,2020-03-29 21:00:00,2020-03-29 22:00:00
3,2,21,5,4,2020-03-09 17:00:00,2020-03-09 22:00:00
5,1,24,3,2,2020-06-20 18:00:00,2020-06-20 21:00:00
25,1,79,2,4,2020-03-14 10:00:00,2020-03-14 11:00:00
20,1,19,5,3,2020-05-13 17:00:00,2020-05-13 22:00:00
15,1,54,5,4,2020-08-18 10:00:00,2020-08-18 16:00:00
30,2,18,5,3,2020-09-12 19:00:00,2020-09-12 23:00:00
29,1,65,3,2,2020-11-10 16:00:00,2020-11-10 21:00:00
15,1,76,5,3,2020-10-05 08:00:00,2020-10-05 10:00:00
18,2,76,5,1,2020-06-02 20:00:00,2020-06-02 23:00:00
8,1,44,3,1,2020-08-26 20:00:00,2020-08-26 23:00:00
28,2,13,2,3,2020-03-02 13:00:00,2020-03-02 17:00:00
27,1,23,5,4,2020-05-26 14:00:00,2020-05-26 20:00:00
24,2,23,4,4,2020-11-18 20:00:00,2020-11-18 21:00:00
1,2,6,3,2,2020-10-23 12:00:00,2020-10-23 16:00:00
21,2,69,5,2,2020-06-27 15:00:00,2020-06-27 17:00:00
27,2,17,2,2,2020-03-05 17:00:00,2020-03-05 18:00:00
23,1,38,2,4,2020-01-07 16:00:00,2020-01-07 21:00:00
4,2,74,2,2,2020-06-02 18:00:00,2020-06-02 23:00:00
5,2,57,4,4,2020-09-10 10:00:00,2020-09-10 16:00:00
29,1,15,2,4,2020-09-18 13:00:00,2020-09-18 18:00:00
28,1,13,2,2,2020-05-14 08:00:00,2020-05-14 09:00:00
16,1,6,5,3,2020-03-29 19:00:00,2020-03-29 23:00:00
18,2,32,3,3,2020-06-04 18:00:00,2020-06-04 20:00:00
3,2,17,4,1,2020-02-20 12:00:00,2020-02-20 17:00:00
23,1,46,5,4,2020-09-25 20:00:00,2020-09-25 23:00:00
19,2,37,3,1,2020-11-03 21:00:00,2020-11-03 23:00:00
24,2,31,4,1,2020-09-23 16:00:00,2020-09-23 22:00:00
10,1,54,3,1,2020-02-10 19:00:00,2020-02-10 20:00:00
17,1,78,4,1,2020-01-16 16:00:00,2020-01-16 22:00:00
4,1,45,5,2,2020-04-24 14:00:00,2020-04-24 18:00:00
7,1,4,4,3,2020-06-27 15:00:00,2020-06-27 16:00:00
3,1,4,5,1,2020-03-27 19:00:00,2020-03-27 23:00:00
17,2,41,3,1,2020-03-12 10:00:00,2020-03-12 14:00:00
10,2,41,3,4,2020-10-03 18:00:00,2020-10-03 21:00:00
25,1,69,5,2,2020-04-15 09:00:00,2020-04-15 13:00:00
3,2,34,3,3,2020-10-01 20:00:00,2020-10-01 23:00:00
11,2,25,5,3,2020-11-23 19:00:00,2020-11-23 20:00:00
6,2,46,3,3,2020-06-09 14:00:00,2020-06-09 18:00:00
